Date,Open,High,Low,Close,Volume,Quote_Volume,48-zscore,200-zscore,484-zscore,rsi_14
2021-11-20 15:45:00,0.80880000,0.81110000,0.80350000,0.8081,204911.00000000,165366.63210000,,,,
2021-11-20 16:00:00,0.80840000,0.81710000,0.80750000,0.8142,209821.00000000,170551.77770000,,,,
2021-11-20 16:15:00,0.81380000,0.81690000,0.80640000,0.8136,128338.00000000,104113.19010000,,,,
2021-11-20 16:30:00,0.81360000,0.81860000,0.81360000,0.8176,58042.00000000,47414.60980000,,,,
2021-11-20 16:45:00,0.81720000,0.81780000,0.81450000,0.8172,27102.00000000,22123.68230000,,,,98.74349208567736
2021-11-20 17:00:00,0.81690000,0.81770000,0.81340000,0.8162,28695.00000000,23392.89330000,,,,97.30811712821328
2021-11-20 17:15:00,0.81630000,0.81920000,0.81280000,0.8128,87723.00000000,71671.17110000,,,,92.39057431078375
2021-11-20 17:30:00,0.81250000,0.81270000,0.80510000,0.8069,73124.00000000,59054.21250000,,,,84.41811168201248
2021-11-20 17:45:00,0.80690000,0.80960000,0.80560000,0.8095,48887.00000000,39451.70040000,,,,85.03111157182485
2021-11-20 18:00:00,0.80980000,0.81230000,0.80980000,0.8108,43626.00000000,35360.73180000,,,,85.34162530722409
2021-11-20 18:15:00,0.81080000,0.82770000,0.81000000,0.8277,89470.00000000,73265.19410000,,,,88.64057473912935
2021-11-20 18:30:00,0.82780000,0.83270000,0.82130000,0.8315,107710.00000000,89250.60360000,,,,89.22763473340747
2021-11-20 18:45:00,0.83230000,0.84000000,0.83070000,0.838,135097.00000000,112934.89700000,,,,90.16402715856674
2021-11-20 19:00:00,0.83870000,0.84270000,0.83170000,0.8328,162491.00000000,135949.31820000,,,,83.88212839978397
2021-11-20 19:15:00,0.83290000,0.83650000,0.83240000,0.8361,36192.00000000,30195.40580000,,,,84.61471417279705
2021-11-20 19:30:00,0.83580000,0.83680000,0.83240000,0.8367,22866.00000000,19079.02620000,,,,84.75042996350538
2021-11-20 19:45:00,0.83650000,0.84430000,0.83640000,0.8382,86863.00000000,73021.83400000,,,,85.10419386576575
2021-11-20 20:00:00,0.83780000,0.83830000,0.83450000,0.8358,29260.00000000,24459.61900000,,,,81.83312477062377
2021-11-20 20:15:00,0.83590000,0.83840000,0.83450000,0.8383,30048.00000000,25131.20690000,,,,82.58405444111227
2021-11-20 20:30:00,0.83840000,0.83960000,0.83560000,0.8372,32604.00000000,27312.26640000,,,,80.99759664408217
2021-11-20 20:45:00,0.83770000,0.83850000,0.83490000,0.8357,48932.00000000,40937.16190000,,,,78.7752820070913
2021-11-20 21:00:00,0.83520000,0.83860000,0.83460000,0.8385,25566.00000000,21386.43040000,,,,79.8847391689827
2021-11-20 21:15:00,0.83890000,0.84250000,0.83560000,0.8424,80943.00000000,67723.42240000,,,,81.34726138826005
2021-11-20 21:30:00,0.84240000,0.84410000,0.83770000,0.8379,83799.00000000,70337.12310000,,,,74.60682587621058
2021-11-20 21:45:00,0.83860000,0.83970000,0.83640000,0.8368,64534.00000000,54034.07290000,,,,73.01418765592732
2021-11-20 22:00:00,0.83740000,0.83890000,0.83460000,0.8348,30881.00000000,25833.70790000,,,,70.08475108220063
2021-11-20 22:15:00,0.83520000,0.83630000,0.83480000,0.8355,39559.00000000,33065.84610000,,,,70.53041107334161
2021-11-20 22:30:00,0.83540000,0.83620000,0.83480000,0.8355,30791.00000000,25726.59620000,,,,70.53041107334161
2021-11-20 22:45:00,0.83520000,0.83600000,0.83510000,0.8352,13084.00000000,10930.85030000,,,,70.01199784054415
2021-11-20 23:00:00,0.83520000,0.83590000,0.83480000,0.8357,33223.00000000,27746.45730000,,,,70.4024686615821
2021-11-20 23:15:00,0.83560000,0.83670000,0.83480000,0.8355,55012.00000000,45983.34140000,,,,70.00978352639999
2021-11-20 23:30:00,0.83570000,0.83650000,0.83310000,0.8346,60141.00000000,50176.70680000,,,,68.16719156293135
2021-11-20 23:45:00,0.83400000,0.83400000,0.82830000,0.8315,120642.00000000,100237.37970000,,,,62.10409426112533
2021-11-21 00:00:00,0.83160000,0.83220000,0.82620000,0.8285,43305.00000000,35872.58290000,,,,56.83562977320381
2021-11-21 00:15:00,0.82770000,0.82780000,0.82460000,0.8252,24950.00000000,20612.24050000,,,,51.64554927346791
2021-11-21 00:30:00,0.82620000,0.82750000,0.82540000,0.8268,18485.00000000,15279.20810000,,,,53.84620235899278
2021-11-21 00:45:00,0.82710000,0.82740000,0.82490000,0.8261,26523.00000000,21911.06960000,,,,52.71583664792591
2021-11-21 01:00:00,0.82590000,0.82880000,0.82560000,0.828,27272.00000000,22555.43470000,,,,55.44956934304689
2021-11-21 01:15:00,0.82820000,0.82880000,0.82630000,0.8271,8987.00000000,7434.56910000,,,,53.861063366679886
2021-11-21 01:30:00,0.82710000,0.82790000,0.82650000,0.8266,23757.00000000,19656.27240000,,,,52.95345774398246
2021-11-21 01:45:00,0.82710000,0.82820000,0.82580000,0.8271,32359.00000000,26756.84630000,,,,53.79199840084153
2021-11-21 02:00:00,0.82750000,0.83020000,0.82750000,0.8283,18416.00000000,15262.79180000,,,,55.82693048047077
2021-11-21 02:15:00,0.82830000,0.82840000,0.82350000,0.8235,9269.00000000,7655.98300000,,,,46.92504325629633
2021-11-21 02:30:00,0.82390000,0.82410000,0.81580000,0.8168,83366.00000000,68334.07050000,,,,37.85212745262009
