Date,Open,High,Low,Close,Volume,Quote_Volume,48-zscore,200-zscore,484-zscore,rsi_14
2021-11-22 23:30:00,0.013086,0.013112,0.013,0.013024,17047496.0,222277.141455,-1.317765476242434,,,41.17287261954654
2021-11-22 23:45:00,0.013022,0.013063,0.013,0.01303,18719484.0,243902.805243,-1.250292063469583,,,41.627045010811834
2021-11-23 00:00:00,0.01303,0.013048,0.012861,0.012913,46169473.0,597360.463884,-1.669224971242841,,,35.81962291087902
2021-11-23 00:15:00,0.012911,0.013142,0.012904,0.013085,40170626.0,524242.429343,-0.8924828231446658,,,47.43058534952257
2021-11-23 00:30:00,0.013114,0.01312,0.013097,0.01311,2334024.0,30605.569541,-0.7686353385402619,,,48.878249815865225
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          2021-11-22 02:25:00,0.013436,0.013485,0.013373,0.01342,12070504.0,162008.243251,-1.1467545562896566,-1.9906587326619671,,33.8396717777847
2021-11-22 02:30:00,0.013419,0.013503,0.013389,0.013499,8616505.0,115890.603011,-0.8615620795829187,-1.7540053586094198,,41.915440962583645
2021-11-22 02:35:00,0.013497,0.01354,0.013453,0.013525,6287807.0,84869.490719,-0.7564134936795925,-1.6747840912709537,,44.32414840914654
2021-11-22 02:40:00,0.013515,0.013565,0.013506,0.013552,4592445.0,62199.39889,-0.6246391249769736,-1.5874880187348173,,46.79176298857939
2021-11-22 02:45:00,0.013557,0.013589,0.0135,0.013507,11235753.0,152294.670012,-0.6809402093177082,-1.7122737598468443,,43.34373910369761
2021-11-22 02:50:00,0.013513,0.013558,0.013501,0.013543,6546324.0,88555.772228,-0.5514515057961783,-1.5971010112287232,,46.72588085039379
2021-11-22 02:55:00,0.013539,0.013585,0.013512,0.013524,3214808.0,43564.745379,-0.5656184444963908,-1.6552029275293674,,45.192513622729635
2021-11-22 03:00:00,0.013531,0.013611,0.013508,0.013611,8486385.0,115054.279438,-0.26963411312452656,-1.390674624359844,,52.82628416044483
2021-11-22 03:05:00,0.013603,0.013612,0.013514,0.013546,4097253.0,55556.272672,-0.40697120003758236,-1.5932635990054496,,47.5027862502847
2021-11-22 03:10:00,0.013549,0.013584,0.013535,0.013565,4153912.0,56301.904969,-0.3214639228727663,-1.5348180355434655,,49.116940987349764
2021-11-22 03:15:00,0.013547,0.013572,0.013522,0.013568,4032265.0,54590.696531,-0.26475273388043946,-1.518915907590606,,49.38158967815335
2021-11-22 03:20:00,0.013563,0.013567,0.013404,0.013425,9523854.0,128377.78184,-0.6424677170788569,-1.9420720571769343,,38.97549745661824
2021-11-22 03:25:00,0.013425,0.013454,0.013395,0.013406,11148649.0,149619.742544,-0.6672309951995357,-1.976873314920458,,37.83468316749049
2021-11-22 03:30:00,0.013405,0.013453,0.013389,0.013429,8045432.0,108009.046837,-0.5508643040262714,-1.8911163908498023,,40.11958225994703
2021-11-22 03:35:00,0.013423,0.013579,0.013385,0.013568,14176668.0,190808.894241,-0.14440091185020978,-1.4349072591201615,,51.67879544047568
2021-11-22 03:40:00,0.013571,0.013575,0.01338,0.013404,14450681.0,194553.621277,-0.5777646545696822,-1.9655183796258733,,41.49983261937556
2021-11-22 03:45:00,0.013404,0.013537,0.0134,0.013495,11504315.0,154930.449506,-0.27979720420117116,-1.6564270608641518,,47.66018501981717
2021-11-22 03:50:00,0.013493,0.013498,0.013385,0.013439,16960971.0,227693.772207,-0.4018016443488831,-1.8296488878681907,,44.551062530421646
2021-11-22 03:55:00,0.013438,0.013468,0.013407,0.013453,11400712.0,153167.883271,-0.27536932666109465,-1.7708113976894333,,45.50812124451118
2021-11-22 04:00:00,0.013443,0.013443,0.01338,0.013403,15088499.0,202205.645259,-0.3771177555721524,-1.9193179873255142,,42.67512005413761
2021-11-22 04:05:00,0.013412,0.01352,0.013412,0.013476,15345306.0,206712.305514,-0.13477575925250732,-1.6578806259161356,,47.7858571705782
2021-11-22 04:10:00,0.013477,0.01355,0.01346,0.013522,13741826.0,185667.990922,-0.0037202608491745557,-1.4905501867106987,,50.764629131464375
2021-11-22 04:15:00,0.013522,0.013529,0.013463,0.013501,6649522.0,89678.256424,-0.03510691204831077,-1.5493740547830792,,49.37964991149165
2021-11-22 04:20:00,0.013495,0.013553,0.013492,0.013545,9764060.0,132100.236416,0.11310020921019684,-1.392569901802083,,52.315139989254895
2021-11-22 04:25:00,0.013552,0.013552,0.013493,0.013517,8326900.0,112556.684036,0.037863646700421416,-1.4754770235623629,,50.31551997148613
2021-11-22 04:30:00,0.013518,0.01352,0.013453,0.013483,17317780.0,233445.812671,-0.06497945476276457,-1.573416328286219,,47.92030117091126
2021-11-22 04:35:00,0.013483,0.013487,0.013404,0.013476,11608709.0,156049.617633,-0.08311489156030778,-1.5823496789956997,,47.41979811468432
2021-11-22 04:40:00,0.013476,0.013499,0.013402,0.013416,8329242.0,111969.828462,-0.27901051179906544,-1.7654999639802973,,43.25003352353823
2021-11-22 04:45:00,0.013422,0.013444,0.013339,0.013386,22633573.0,302643.792399,-0.3722994260331722,-1.8412916073142604,,41.29478600242105
2021-11-22 04:50:00,0.013384,0.013391,0.013107,0.013187,57364380.0,758251.032188,-0.9745735194904687,-2.429023363588769,,31.214231052235036
2021-11-22 04:55:00,0.013194,0.013247,0.013162,0.013211,13222329.0,174607.853524,-0.8843125670186278,-2.317293069631254,,33.32808510494519
2021-11-22 05:00:00,0.013202,0.013255,0.013061,0.013125,40266775.0,528812.465143,-1.1236512687521545,-2.5288140854795347,,29.794726633255905
2021-11-22 05:05:00,0.01314,0.013156,0.013012,0.013073,26910645.0,351897.97916,-1.2744030657795435,-2.631192726939949,,27.870684618194062
2021-11-22 05:10:00,0.013069,0.013147,0.013011,0.013136,22088008.0,288856.099767,-1.0147501319996397,-2.3886574674071235,,33.475706429312496
2021-11-22 05:15:00,0.013144,0.013198,0.013127,0.013191,14530262.0,191289.678147,-0.8335589574235373,-2.1853385383388004,,38.00498555526323
2021-11-22 05:20:00,0.013193,0.013241,0.013157,0.013214,13949743.0,184125.174206,-0.7401860211024801,-2.086000872266179,,39.84931797452445
2021-11-22 05:25:00,0.013213,0.013237,0.01317,0.013186,12383370.0,163599.382533,-0.8607660754169789,-2.139523264054542,,38.35342187097179
2021-11-22 05:30:00,0.013187,0.013288,0.013178,0.01328,12062043.0,159743.961506,-0.4259288152849077,-1.8393821020677905,,45.72013566508882
2021-11-22 05:35:00,0.01328,0.013317,0.013247,0.013317,12948063.0,171841.662783,-0.24942895034891277,-1.71515385085386,,48.33712496691733
2021-11-22 05:40:00,0.013318,0.01335,0.013305,0.013322,19834173.0,264421.12968,-0.2165245431657874,-1.683672492276819,,48.69708822351964
2021-11-22 05:45:00,0.013323,0.013467,0.013321,0.01345,19397587.0,260042.418038,0.4201025955576738,-1.3010972889521932,,56.96388576450438
2021-11-22 05:50:00,0.01345,0.013511,0.013425,0.013437,22988813.0,309551.31368,0.36046902223004473,-1.3258140422906044,,55.977321307565234
2021-11-22 05:55:00,0.013447,0.013488,0.013419,0.013478,18460949.0,248294.78536,0.5692999278736722,-1.1981225095161319,,58.42302550580055
2021-11-22 06:00:00,0.013479,0.01349,0.013435,0.013443,20222499.0,272150.148616,0.4025789237502021,-1.2878295816266196,,55.58414405350559
2021-11-22 06:05:00,0.013447,0.013482,0.013428,0.013465,9058391.0,121904.499543,0.5323976649718911,-1.2188138165139217,,56.9985864504929
2021-11-22 06:10:00,0.013471,0.013509,0.013447,0.013497,15664971.0,211109.482083,0.7092528348635063,-1.1245008159658658,,59.04173866733481
2021-11-22 06:15:00,0.013494,0.013495,0.013374,0.01345,22399787.0,300752.94057,0.4648893605881323,-1.2485660583183746,,54.91469441715694
2021-11-22 06:20:00,0.013438,0.013446,0.013385,0.013412,10004457.0,134154.544777,0.2675744066834014,-1.3503028288040884,,51.764191784295065
2021-11-22 06:25:00,0.013412,0.013412,0.013324,0.013324,20382230.0,272625.591108,-0.24898712380845525,-1.5838089023939825,,45.28488812963171
2021-11-22 06:30:00,0.013321,0.013449,0.0133,0.013425,24969773.0,334010.123934,0.38770292957387537,-1.2883521211067535,,52.61576835571497
2021-11-22 06:35:00,0.013423,0.013423,0.013331,0.013381,17723680.0,236944.658853,0.11489720108478209,-1.3974957941162187,,49.50401449069219
2021-11-22 06:40:00,0.013382,0.013434,0.013361,0.013391,10330572.0,138457.485892,0.19047036651417254,-1.3600302770405464,,50.22451914710634
2021-11-22 06:45:00,0.013389,0.01339,0.013308,0.013342,14592424.0,194663.286028,-0.1265224487446577,-1.4860334894777902,,46.70770640430273
2021-11-22 06:50:00,0.013344,0.013407,0.013342,0.013384,13584647.0,181678.198153,0.1769987560812602,-1.3614209388102858,,49.94315723709926
2021-11-22 06:55:00,0.013383,0.013415,0.013338,0.01335,12583086.0,168351.707861,-0.05893224897649499,-1.4450473496893663,,47.432646630096386
2021-11-22 07:00:00,0.013346,0.013581,0.013337,0.013546,27519925.0,370886.887984,1.31247874969698,-0.9051049070519299,,59.93546695712751
2021-11-22 07:05:00,0.013541,0.01355,0.013488,0.013508,13048281.0,176400.615722,1.0304239269317632,-1.0049767694579115,,57.09990293841971
2021-11-22 07:10:00,0.01351,0.01355,0.013454,0.013527,12774324.0,172436.943545,1.1464613287966676,-0.9506326596811473,,58.16562399521997
2021-11-22 07:15:00,0.013534,0.013552,0.013472,0.013488,12432575.0,168012.845657,0.8609880318637414,-1.051580418804726,,55.137801528069716
2021-11-22 07:20:00,0.013488,0.013519,0.013466,0.013508,9914857.0,133768.870709,1.0114961965057625,-0.9933048224712663,,56.39147794359851
2021-11-22 07:25:00,0.013511,0.013558,0.013484,0.013533,12054377.0,163111.614718,1.195787339615896,-0.9190803159894847,,57.97248325783303
2021-11-22 07:30:00,0.013536,0.01354,0.01349,0.01354,8506475.0,114937.696008,1.2446306880001836,-0.8960895348203166,,58.426964964939536
2021-11-22 07:35:00,0.013533,0.013539,0.013495,0.0135,8238768.0,111329.346316,0.959430423500251,-0.9955832837744577,,54.78141890904482
2021-11-22 07:40:00,0.013499,0.01353,0.01348,0.013502,9216569.0,124409.422338,0.9808054275257934,-0.9781803561318481,,54.932832275423344
2021-11-22 07:45:00,0.013499,0.013565,0.013482,0.013483,13306093.0,179844.718022,0.8385293348788889,-1.016932911204595,,53.11330366491149
2021-11-22 07:50:00,0.013489,0.013497,0.01345,0.013456,11727806.0,157995.237133,0.6458526427591994,-1.073262119427921,,50.55088265132398
2021-11-22 07:55:00,0.013459,0.013478,0.013398,0.013448,20000180.0,268552.910089,0.5817043592816433,-1.0745417048959436,,49.7844885947386
2021-11-22 08:00:00,0.013448,0.0135,0.013437,0.0135,12280420.0,165396.867619,0.9582433483899219,-0.9211928555217479,,54.60235496234872
2021-11-22 08:05:00,0.013498,0.0135,0.013427,0.013478,10768230.0,144994.304434,0.7947240432339406,-0.9707201595189439,,52.31543623200281
2021-11-22 08:10:00,0.013481,0.013494,0.013455,0.013479,10460150.0,140932.382597,0.80565721893546,-0.9595826208314475,,52.413000251534285
2021-11-22 08:15:00,0.013479,0.013498,0.013465,0.013491,3658769.0,49338.310619,0.8905330213632517,-0.9210994773491632,,53.638835584720454
2021-11-22 08:20:00,0.013491,0.013524,0.013477,0.013499,8193172.0,110611.457308,0.9467454728245099,-0.8935706779510364,,54.48068221837736
2021-11-22 08:25:00,0.013498,0.013554,0.01349,0.013551,15772109.0,213376.639426,1.284509396133921,-0.7495734208096648,,59.6140983149505
2021-11-22 08:30:00,0.013553,0.01356,0.013494,0.013499,8160643.0,110318.33942,0.915812783427616,-0.8763223270577585,,53.15808080042888
2021-11-22 08:35:00,0.0135,0.01355,0.013495,0.013542,9791241.0,132440.596347,1.1964379115488801,-0.7572563433781309,,57.27824566349248
2021-11-22 08:40:00,0.013542,0.013542,0.0135,0.013516,8341350.0,112719.620363,1.0013618993882683,-0.8169431668588824,,54.17532268159659
2021-11-22 08:45:00,0.013516,0.01352,0.013469,0.013469,7711318.0,104090.774128,0.6745783422202437,-0.9306472083976103,,49.007010997146445
2021-11-22 08:50:00,0.01347,0.013529,0.013461,0.013528,8746858.0,118051.549428,0.9911237136309062,-0.77082704476596,,54.83225873678169
2021-11-22 08:55:00,0.013528,0.013528,0.013462,0.013475,8311319.0,112138.736508,0.6008876357044031,-0.9035291922266061,,49.375621897119714
2021-11-22 09:00:00,0.013485,0.013507,0.01345,0.013462,12351744.0,166484.33806,0.39991999069823153,-0.9282791382348172,,48.11092972634949
2021-11-22 09:05:00,0.013462,0.013533,0.013454,0.013527,8553029.0,115305.908046,0.8335651779620757,-0.7541479636457872,,54.40006788253673
2021-11-22 09:10:00,0.01353,0.013588,0.013508,0.013574,16537642.0,224135.902761,1.1463942281343755,-0.6269178362133434,,58.332670778196615
2021-11-22 09:15:00,0.013574,0.013591,0.013527,0.01358,14797724.0,200655.089453,1.1422786492583716,-0.6064367914705454,,58.820907838683844
2021-11-22 09:20:00,0.013582,0.01359,0.01352,0.013544,6160513.0,83475.052908,0.7924499410033494,-0.6972155411062005,,54.68085123756256
2021-11-22 09:25:00,0.013549,0.013585,0.013479,0.013495,50231895.0,678875.585729,0.30107580756951924,-0.8119554425389559,,49.56702815346572
2021-11-22 09:30:00,0.013492,0.013533,0.013421,0.013452,57843150.0,778489.571877,-0.10908834251043152,-0.9063878010701527,,45.54190915756727
2021-11-22 09:35:00,0.01345,0.013474,0.013424,0.013443,12003579.0,161462.785914,-0.21235257504254879,-0.924065767004833,,44.72329662568644
2021-11-22 09:40:00,0.013443,0.013451,0.013421,0.013442,11081716.0,148874.193641,-0.25495054106455906,-0.9209845432241877,,44.62731015107106
2021-11-22 09:45:00,0.013446,0.013466,0.01342,0.013463,7909728.0,106366.502658,-0.06777050570211954,-0.8612022959583758,,47.19056468588142
2021-11-22 09:50:00,0.013462,0.01347,0.013396,0.0134,14400186.0,193494.955765,-0.6438883398208695,-1.0161527001635764,,41.05114494823697
2021-11-22 09:55:00,0.0134,0.013411,0.01332,0.01333,19137073.0,255480.425954,-1.2431849262981585,-1.1848870103006366,,35.52140771742941
2021-11-22 10:00:00,0.013334,0.013396,0.013323,0.013341,20038105.0,267695.417772,-1.1070257772682717,-1.1455339077208553,,36.95850138954132
2021-11-22 10:05:00,0.013339,0.013372,0.013241,0.013372,29804401.0,396138.642434,-0.7926148834118947,-1.053436773316822,,40.95264495052473
2021-11-22 10:10:00,0.013372,0.013436,0.013355,0.013405,17133285.0,229500.890142,-0.4791504432626867,-0.9608874054778582,,44.95101844721488
2021-11-22 10:15:00,0.013406,0.013458,0.013388,0.013418,11709948.0,157268.421904,-0.357299207513318,-0.9211104911676143,,46.48827364177006
2021-11-22 10:20:00,0.013417,0.013474,0.013368,0.013461,21897825.0,293886.179775,0.03356292577781012,-0.8027468260083522,,51.32967120676141
2021-11-22 10:25:00,0.013461,0.013461,0.013371,0.01341,16455258.0,220558.514414,-0.4639601891840192,-0.9253700156164216,,46.012462955637226
2021-11-22 10:30:00,0.013407,0.013461,0.013389,0.01344,7575018.0,101789.397553,-0.19634001870951576,-0.8459848328504936,,49.337076693042206
2021-11-22 10:35:00,0.013445,0.013458,0.013375,0.013401,10926499.0,146671.215112,-0.5670888046813758,-0.9383310670680157,,45.42115590773544
2021-11-22 10:40:00,0.013401,0.013449,0.013401,0.01344,11859434.0,159212.323982,-0.21238282629470762,-0.8353657080152652,,49.71898557228141
2021-11-22 10:45:00,0.013435,0.013469,0.01341,0.013414,13797635.0,185512.249842,-0.4668809836406961,-0.89290339976726,,47.05852631473437
2021-11-22 10:50:00,0.013417,0.013445,0.013389,0.0134,8690154.0,116499.025122,-0.6015329657511427,-0.9188109030929508,,45.64227284350604
2021-11-22 10:55:00,0.0134,0.01344,0.013395,0.013437,13121825.0,176053.452194,-0.27497560730020204,-0.8169413179130722,,49.93101397268084
2021-11-22 11:00:00,0.01343,0.01343,0.013386,0.013409,9982834.0,133830.95673,-0.5088296585541601,-0.8779294792346258,,46.91442635287558
2021-11-22 11:05:00,0.013413,0.013464,0.013391,0.013464,13475193.0,180853.040479,0.020461998550011382,-0.7299976449566732,,52.93002518374971
2021-11-22 11:10:00,0.013466,0.013476,0.013432,0.013453,16292923.0,219263.973349,-0.07362303272775907,-0.7445441176695972,,51.66893387940226
2021-11-22 11:15:00,0.013453,0.0135,0.013422,0.01349,22920724.0,308721.72778,0.2925197014526519,-0.6314451429508031,,55.5087689867134
2021-11-22 11:20:00,0.01349,0.013508,0.013441,0.013447,7485501.0,100840.356445,-0.13435639946645958,-0.7186108991101376,,50.48846745376958
2021-11-22 11:25:00,0.013443,0.013464,0.013424,0.01346,6807134.0,91495.939643,0.012994118935761767,-0.6759460795458432,,51.90468686741316
2021-11-22 11:30:00,0.01346,0.013475,0.013409,0.01343,9739418.0,130856.683663,-0.29948089835765807,-0.7380703567525242,,48.4598487787153
2021-11-22 11:35:00,0.013415,0.013444,0.013411,0.013428,5790245.0,77729.012484,-0.3195939711608223,-0.7323322938744518,,48.23003648688397
2021-11-22 11:40:00,0.013434,0.013449,0.013398,0.013402,8960397.0,120251.277171,-0.6073054914836142,-0.7898527174772524,,45.227282652856275
2021-11-22 11:45:00,0.013399,0.013427,0.013391,0.013407,8275478.0,110950.296641,-0.5451038880047577,-0.7686530725452136,,45.924525104948465
2021-11-22 11:50:00,0.013403,0.013408,0.013361,0.013368,8009148.0,107210.398246,-0.9849153612419219,-0.8568936053954185,,41.488199553120225
2021-11-22 11:55:00,0.013363,0.013376,0.0133,0.013319,15425728.0,205668.117868,-1.4952853278342086,-0.9680938787404038,,36.6923024606221
2021-11-22 12:00:00,0.013319,0.013354,0.01328,0.013333,15956098.0,212373.916475,-1.299454082623511,-0.9240272462878011,,38.866703859450254
2021-11-22 12:05:00,0.01333,0.013369,0.013301,0.013301,10358036.0,138194.461076,-1.61534133777593,-0.9937276309250055,,35.836863036091884
2021-11-22 12:10:00,0.013308,0.013352,0.01329,0.013327,21260992.0,283175.937145,-1.2716394690280872,-0.9178195320336041,,39.933985728681485
2021-11-22 12:15:00,0.013327,0.013371,0.013307,0.013365,13056455.0,174089.511097,-0.8327561023020654,-0.8154940452331076,,45.419597253872034
2021-11-22 12:20:00,0.013371,0.013402,0.013327,0.013371,9816071.0,131288.56382,-0.7581065337778619,-0.792678635460616,,46.2542251563143
2021-11-22 12:25:00,0.013371,0.013485,0.013371,0.01348,13136736.0,176447.718249,0.5621766517732689,-0.5174743537163071,,58.63064084890417
2021-11-22 12:30:00,0.01348,0.013611,0.013467,0.013584,30103630.0,407723.567051,1.7546320884548487,-0.2570527481579455,,66.54628757389082
2021-11-22 12:35:00,0.01358,0.013587,0.013487,0.013501,20959487.0,283733.294485,0.7721571326327502,-0.4513149199743551,,57.14819786455839
2021-11-22 12:40:00,0.013516,0.013542,0.013472,0.013533,9843070.0,132967.54661,1.1984981711120857,-0.36445766070064445,,59.52172561189986
2021-11-22 12:45:00,0.013533,0.013554,0.013371,0.013387,23364630.0,314026.570773,-0.6753476802116987,-0.7098812229346515,,46.78818952392121
2021-11-22 12:50:00,0.013386,0.013445,0.013372,0.013445,7046485.0,94537.800575,0.10227702961295353,-0.564166558575293,,51.249970185111444
2021-11-22 12:55:00,0.013441,0.013464,0.013406,0.013424,12485303.0,167712.364818,-0.176729239744866,-0.604120911591191,,49.62742099354474
2021-11-22 13:00:00,0.013416,0.013472,0.013414,0.013423,10162133.0,136594.210713,-0.18293957714740144,-0.5805145375920487,,49.54697826054669
2021-11-22 13:05:00,0.013427,0.013432,0.0133,0.013302,11691562.0,156199.236304,-1.7902510472097015,-0.8395628003898422,,40.90666910775915
2021-11-22 13:10:00,0.013301,0.01336,0.013206,0.013243,26292888.0,349365.103564,-2.3966702937794517,-0.9583887875019397,,37.47500238999713
2021-11-22 13:15:00,0.01325,0.01325,0.013108,0.01314,41652435.0,548257.185914,-3.224354315729146,-1.1779138958382125,,32.36971944425015
2021-11-22 13:20:00,0.013136,0.013287,0.013095,0.013246,37436018.0,493813.612338,-1.7914390380836165,-0.9032928792016522,,41.241347026439826
2021-11-22 13:25:00,0.013251,0.013349,0.013219,0.013349,22338959.0,296715.43606,-0.47225719844869896,-0.6452727433744699,,48.33363073090232
2021-11-22 13:30:00,0.013349,0.013483,0.01331,0.013454,26102192.0,349324.416305,0.8032915283194321,-0.38126180057921827,,54.37891387719664
2021-11-22 13:35:00,0.013464,0.013607,0.013454,0.013558,47684124.0,646387.945505,1.850566560295986,-0.12456603911646316,,59.4409495970051
2021-11-22 13:40:00,0.013566,0.013684,0.013556,0.013641,46984441.0,640221.398207,2.4716245339664833,0.07706411358224761,,62.97211401110687
2021-11-22 13:45:00,0.013631,0.01365,0.013451,0.013474,27538154.0,373544.731159,0.6704617933623519,-0.3175223564115365,,52.9779132205382
2021-11-22 13:50:00,0.013476,0.013592,0.013475,0.013566,17887309.0,242337.344917,1.5766492374423313,-0.09292002383664312,,57.024397104054486
2021-11-22 13:55:00,0.013563,0.013618,0.013559,0.013584,14984126.0,203641.272319,1.695556956058344,-0.04478089405971825,,57.78975254796697
2021-11-22 14:00:00,0.013583,0.013608,0.013563,0.013569,15549010.0,211169.261235,1.4827638244780006,-0.06819047447799038,,56.88065760146877
2021-11-22 14:05:00,0.013582,0.013582,0.013526,0.01355,17519348.0,237488.097812,1.2319254747171777,-0.09027191384735817,,55.685709101646125
2021-11-22 14:10:00,0.013545,0.013616,0.013533,0.013549,24042601.0,326368.183765,1.1676730723149693,-0.04661184027825066,,55.61948095621199
2021-11-22 14:15:00,0.013548,0.013554,0.01348,0.013489,20973074.0,283601.781397,0.5486221151336537,-0.17818285558774472,,51.65024294369277
2021-11-22 14:20:00,0.013486,0.013511,0.01345,0.013462,14895765.0,200769.749661,0.2800628873756426,-0.2263169688309769,,49.92367391915204
2021-11-22 14:25:00,0.013462,0.013483,0.013429,0.01348,11680611.0,157117.581483,0.44908330854478257,-0.17205458916610727,,51.09732134150077
2021-11-22 14:30:00,0.013476,0.013534,0.013474,0.013507,7992071.0,107900.616812,0.7094706103359847,-0.09846448792510379,,52.88123975401394
2021-11-22 14:35:00,0.013509,0.013528,0.013466,0.013481,6403989.0,86431.369499,0.4430401453212235,-0.1487191761841037,,50.953661558631715
2021-11-22 14:40:00,0.013486,0.013517,0.01347,0.013495,9308057.0,125549.059088,0.5749682559543999,-0.10526061423651419,,51.968909676815535
2021-11-22 14:45:00,0.013494,0.013501,0.013444,0.013449,7136108.0,96102.811338,0.11237037379751343,-0.20808095386413444,,48.42220791959355
2021-11-22 14:50:00,0.013449,0.013455,0.013407,0.013434,7365808.0,98992.958623,-0.04121521614753705,-0.23908544701010678,,47.28887333306715
2021-11-22 14:55:00,0.013434,0.013474,0.013426,0.013457,7098865.0,95549.661148,0.18757391808554955,-0.178204852313749,,49.25028355687995
2021-11-22 15:00:00,0.01346,0.013527,0.01346,0.013516,6911711.0,93334.260846,0.7664816265638077,-0.029450741640286895,,53.980854352220604
2021-11-22 15:05:00,0.013512,0.013512,0.013426,0.013453,10646498.0,143355.494661,0.13892847448636206,-0.1660107467865439,,48.754836903664064
2021-11-22 15:10:00,0.013464,0.013482,0.013417,0.013432,16304023.0,219310.522319,-0.06668833163656736,-0.20129911530719294,,47.11735892149781
2021-11-22 15:15:00,0.013444,0.013487,0.01343,0.013474,6060750.0,81565.401659,0.36532049739379613,-0.09260410128865379,,50.684772653941565
2021-11-22 15:20:00,0.013478,0.013515,0.013468,0.013502,7972341.0,107543.510472,0.6367934266869452,-0.004779537359088713,,52.96288152954739
2021-11-22 15:25:00,0.0135,0.0135,0.013447,0.01346,7783596.0,104836.605407,0.21848865503248835,-0.08552610538723689,,49.285107142463715
2021-11-22 15:30:00,0.013461,0.013472,0.01344,0.013467,8244221.0,110932.135935,0.2840373890746965,-0.06257738725754593,,49.909420983397254
2021-11-22 15:35:00,0.013465,0.013478,0.013418,0.013452,9110765.0,122567.449603,0.1326106559680616,-0.08785007395999918,,48.530744686961675
2021-11-22 15:40:00,0.01345,0.013476,0.0134,0.013441,14392564.0,193315.732757,0.01862208231071992,-0.10159504334483907,,47.494624009698974
2021-11-22 15:45:00,0.013446,0.013486,0.013446,0.013483,4926467.0,66320.070356,0.4318241872894636,0.011431898749184382,,51.73197288073148
2021-11-22 15:50:00,0.013483,0.013486,0.013448,0.013463,6715544.0,90467.049492,0.22439010192514056,-0.029412090959943123,,49.676067849290305
2021-11-22 15:55:00,0.013467,0.013473,0.013429,0.013456,11837640.0,159229.612518,0.12978552974183236,-0.03443697311789601,,48.942928237281784
2021-11-22 16:00:00,0.013455,0.01352,0.013432,0.013478,19053495.0,256790.29838,0.32762140317094685,0.022220754473635283,,51.37197262177866
2021-11-22 16:05:00,0.013478,0.013488,0.013446,0.013487,9099025.0,122574.694684,0.40471584575513375,0.04702581521241493,,52.370275061605774
2021-11-22 16:10:00,0.013487,0.013488,0.01342,0.013421,11605702.0,156052.380143,-0.3306508315916294,-0.10152059736683906,,45.06406790097085
2021-11-22 16:15:00,0.013421,0.013465,0.013401,0.013433,12906569.0,173447.238277,-0.2153490895965828,-0.0693052625178994,,46.524835902469526
