Date,Open,High,Low,Close,Volume,Quote_Volume,48-zscore,200-zscore,484-zscore,rsi_14
2021-11-20 15:45:00,1.57100000,1.57800000,1.56100000,1.568,1458297.60000000,2289424.06950000,,,,
2021-11-20 16:00:00,1.56800000,1.58000000,1.56600000,1.569,907944.40000000,1428206.91260000,,,,
2021-11-20 16:15:00,1.57000000,1.57600000,1.55900000,1.573,664148.20000000,1041510.09110000,,,,
2021-11-20 16:30:00,1.57200000,1.58000000,1.57000000,1.58,376009.30000000,593015.09230000,,,,
2021-11-20 16:45:00,1.57900000,1.58300000,1.57600000,1.581,431536.30000000,681632.90370000,,,,100.0
2021-11-20 17:00:00,1.58000000,1.58800000,1.57900000,1.584,1006312.50000000,1594350.83600000,,,,100.0
2021-11-20 17:15:00,1.58300000,1.58600000,1.57500000,1.579,368809.20000000,582534.57740000,,,,81.40674866876363
2021-11-20 17:30:00,1.57800000,1.58100000,1.57100000,1.575,519106.70000000,817491.94800000,,,,70.16685904699257
2021-11-20 17:45:00,1.57500000,1.57800000,1.56700000,1.57,1186811.00000000,1865672.54260000,,,,59.169375547909794
2021-11-20 18:00:00,1.57000000,1.57400000,1.56700000,1.573,327586.20000000,514446.46510000,,,,62.92418516170522
2021-11-20 18:15:00,1.57200000,1.61100000,1.57200000,1.608,1808974.60000000,2887671.75060000,,,,82.79865980163724
2021-11-20 18:30:00,1.61000000,1.62200000,1.59500000,1.62,1617427.90000000,2602513.23710000,,,,85.64073217915457
2021-11-20 18:45:00,1.62100000,1.63200000,1.61800000,1.622,1132187.60000000,1838505.83440000,,,,86.05429987087764
2021-11-20 19:00:00,1.62300000,1.62700000,1.61800000,1.625,585902.70000000,950394.53410000,,,,86.67428431598091
2021-11-20 19:15:00,1.62500000,1.62900000,1.62100000,1.624,351317.10000000,570801.30050000,,,,85.31278317382012
2021-11-20 19:30:00,1.62300000,1.62700000,1.62200000,1.626,345228.80000000,560924.78140000,,,,85.79343597498843
2021-11-20 19:45:00,1.62600000,1.62900000,1.62300000,1.626,359683.40000000,584640.51850000,,,,85.79343597498843
2021-11-20 20:00:00,1.62800000,1.63600000,1.62600000,1.632,628100.70000000,1024535.78300000,,,,87.24568091099319
2021-11-20 20:15:00,1.63300000,1.64000000,1.63200000,1.637,487195.70000000,797483.77300000,,,,88.31742892418077
2021-11-20 20:30:00,1.63600000,1.63700000,1.62600000,1.628,429980.20000000,700844.66610000,,,,75.9465477654558
2021-11-20 20:45:00,1.62800000,1.63000000,1.62600000,1.629,340672.20000000,554645.34420000,,,,76.34305853409465
2021-11-20 21:00:00,1.62900000,1.63300000,1.62800000,1.632,287312.60000000,468408.16660000,,,,77.53926846862474
2021-11-20 21:15:00,1.63100000,1.64200000,1.63100000,1.642,493681.10000000,807825.34570000,,,,80.98988690799024
2021-11-20 21:30:00,1.64200000,1.64300000,1.63700000,1.64,556289.40000000,912052.54480000,,,,78.39582315384419
2021-11-20 21:45:00,1.64000000,1.64400000,1.63800000,1.643,333519.40000000,547405.12190000,,,,79.45863199517973
2021-11-20 22:00:00,1.64400000,1.67300000,1.64300000,1.667,2949528.60000000,4902849.97330000,,,,85.57316377904435
2021-11-20 22:15:00,1.66800000,1.66800000,1.65700000,1.667,839526.50000000,1396951.59150000,,,,85.57316377904435
2021-11-20 22:30:00,1.66700000,1.66800000,1.65700000,1.661,333572.30000000,554416.74450000,,,,78.77442347477258
2021-11-20 22:45:00,1.66100000,1.66400000,1.65700000,1.663,361639.30000000,600747.52670000,,,,79.36299725888591
2021-11-20 23:00:00,1.66300000,1.67900000,1.66100000,1.67,929939.40000000,1555578.79870000,,,,81.3158418420044
2021-11-20 23:15:00,1.66900000,1.67400000,1.66500000,1.67,571203.20000000,953131.78410000,,,,81.3158418420044
