,Id,Symbol,Date,Price,BC,SC,TPS,Volume,DIFF,ZSCORE,High,Low,Close,DIF_450,DIF_48,DIF_484,DIF_84,DIF_840,VWAP_450,VWAP_48,VWAP_484,VWAP_84,VWAP_840,2022-08-29 22:45:00/high,2022-08-29 22:45:00/low,2022-08-29 22:45:00/H%,2022-08-29 22:45:00/L%,2022-08-29 22:59:00/high,2022-08-29 22:59:00/low,2022-08-29 22:59:00/H%,2022-08-29 22:59:00/L%,2022-08-29 23:15:00/high,2022-08-29 23:15:00/low,2022-08-29 23:15:00/H%,2022-08-29 23:15:00/L%,2022-08-29 23:30:00/high,2022-08-29 23:30:00/low,2022-08-29 23:30:00/H%,2022-08-29 23:30:00/L%
0,2227b5d2-27ec-11ed-8980-f4d1080d95a2,PORTOUSDT,2022-08-29 22:44:26.840000,5.7615,48,14,1.0333333333333334,19867.658461000006,14597.716389000008,1.4328719176960762,5.8888,5.7174,5.8646,,5.700661731106783,5.626119715555601,5.681031463246871,5.582020721696755,,1.5591021296513923,,2.3122738452085074,,5.7849,5.7615,0.0019571844256616178,-0.002095746154912037,5.7849,5.7174,0.0074186301656131715,-0.004336241575675359,5.8238,5.7174,0.002547770700636942,-0.015768634876915266,,,,
1,228b1a66-27ec-11ed-b127-f4d1080d95a2,LAZIOUSDT,2022-08-29 22:44:26.840000,5.9494,64,36,1.6666666666666667,22868.678091000005,13715.465518999998,1.861061204221643,6.2,5.8567,6.1955,,5.846640452870897,5.711311135595495,5.823856732164554,5.621427368374514,,1.5990253679577398,,2.342959379704917,,5.9729,5.9375,0.004101874422123286,-0.001849205682104782,5.9729,5.8715,0.017131277352996355,-0.0001362328218925679,6.03,5.8567,0.0002654103908168448,-0.028481852564527954,6.1796,5.8567,0.014562708302549687,-0.03845080365791598
2,8bee86ac-27ed-11ed-b60c-f4d1080d95a2,LTCUSDT,2022-08-29 22:54:33.809000,55.47,55,23,1.3,38153.68356999998,20625.54519,1.0478673132116199,55.7,55.1,55.7,,55.324927447995414,55.57863755668043,55.401804053789895,55.481330796850074,,-1.7646154345206166,,0.1945101629903905,,,,,,55.5,55.36,0.0012628540501533614,-0.0012628540501533614,55.5,55.23,0.004161389542246985,-0.0007237199203908862,55.56000000,55.1,0.0012614885564967704,-0.007028293386195705
3,b1283028-27ed-11ed-8b40-f4d1080d95a2,XECUSDT,2022-08-29 22:55:36.262000,5.048e-05,89,48,2.283333333333333,54193.08291636,18848.34351662,1.2833371098094657,5.134e-05,5.027e-05,5.073e-05,,4.996322916920783e-05,4.8363396018446725e-05,4.9648165287022516e-05,4.8275123058596754e-05,,1.3108141624150338,,1.618045887534254,,,,,,5.064e-05,5.029e-05,0.00019751135690304622,-0.006715386134702794,5.134e-05,5.029e-05,0.01683501683501687,-0.0039611804317686294,5.134e-05,5.027e-05,0.016030081139916996,-0.005145458143677062
4,f5264874-27ed-11ed-b024-f4d1080d95a2,XECUSDT,2022-08-29 22:57:30.335000,0.00005029,169,112,4.683333333333334,102257.08868501993,17197.454505240028,0.7921293338784107,5.134e-05,5.027e-05,5.073e-05,,5.001282624157378e-05,4.840164410968343e-05,4.971793901449988e-05,4.8273584357566496e-05,,1.3590355552654994,,1.7006937837631615,,,,,,,,,,,,,,,,,
5,3ee71964-27ef-11ed-99c4-f4d1080d95a2,LAZIOUSDT,2022-08-29 23:06:43.538000,5.9619,193,75,4.466666666666667,99923.71537899994,79820.613511,1.0198896774057589,6.2,5.9183,6.1955,,5.88920817010331,5.7309550852771105,5.861573784922897,5.628645298922057,,0.9088292486734277,,1.3471178109614386,,,,,,,,,,,,,,,,,
6,60f4566c-27f0-11ed-ac5d-f4d1080d95a2,PORTOUSDT,2022-08-29 23:14:50.200000,5.8238,45,21,1.1,15010.649765999997,5838.713639999999,2.122933160407605,5.8888,5.739,5.8646,,5.74069158182879,5.652356260314098,5.721121383176161,5.58958423194996,,0.8371284296618771,,1.4369481816890017,,,,,,,,,,,,,,,,,
7,615529d2-27f0-11ed-8163-f4d1080d95a2,LAZIOUSDT,2022-08-29 23:14:50.200000,6.0244,84,14,1.6333333333333333,23034.966622000004,16862.858874,1.8717992515749442,6.2,5.9926,6.1955,,5.916892310007544,5.74707796177156,5.887002890641267,5.6393738406260985,,0.9025647529292274,,1.3959354337393661,,,,,,,,,,,,,,,,,
8,854caa12-27f0-11ed-a0f3-f4d1080d95a2,SNXUSDT,2022-08-29 23:15:51.181000,3.446,121,32,2.55,142201.7484000002,76696.49099999994,-0.9832036501645733,3.479,3.439,3.476,,3.470207379730491,3.4150727116578734,3.486455706832835,3.312593110108891,,-1.5464657510976922,,-1.7393164883232586,,,,,,,,,,3.446,3.446,0.0,0.0,3.476,3.439,0.0014405070584846413,-0.009219245174301394
9,cd2aa246-27f0-11ed-9983-f4d1080d95a2,LAZIOUSDT,2022-08-29 23:17:51.753000,6.1,173,66,3.9833333333333334,63017.39844100003,20819.168159000004,2.5726364829539814,6.2,6.0352,6.1955,,5.92674930078894,5.75231122082013,5.893989191670837,5.642243480109278,,0.882563316349608,,1.3262337534301167,,,,,,,,,,,,,,,,,
10,f16d5528-27f0-11ed-8c7a-f4d1080d95a2,MIRUSDT,2022-08-29 23:18:52.571000,0.1834,57,18,1.25,14494.479355999996,1342.5026599999992,-1.4840076624318548,0.18738,0.18119,0.18168,,0.1913020566542151,0.18821122422203207,0.19082063024430773,0.18743267088371707,,-0.16438064410553216,,1.0720690375804536,,,,,,,,,,,,,,0.18738,0.18204,0.026908532909519334,-0.0023565517619333898
11,1647c0d4-27f1-11ed-9d3f-f4d1080d95a2,PORTOUSDT,2022-08-29 23:19:54.419000,5.8647,73,56,2.15,29305.508889999997,10917.533032,2.037674683746031,5.876,5.739,5.8646,,5.76393732177874,5.662821314544267,5.7372891703856235,5.594769752540022,,0.9703742884503376,,1.4475941830122565,,,,,,,,,,,,,,,,,
