symbol,interval,price,buyAmount,gainProfit,gainAmount,totalAmount,startDate,endDate,avgDate,volume,quoteVolume
BTCUSDT,5M,null,500,0.16177457895395023,0.8088728947697511,500.8088728947697,2021-07-05 02:20:00,2021-07-05 10:05:00,0 days 07:45:00,383.07429700,13174507.28143677
BTCUSDT,5M,null,500,-1.6491995929642622,-8.245997964821312,491.7540020351787,2021-07-08 00:20:00,2021-07-08 12:30:00,0 days 12:10:00,1107.70241700,37148434.57800340
BTCUSDT,5M,null,500,-0.9221492745686923,-4.610746372843462,495.3892536271565,2021-07-08 00:30:00,2021-07-08 12:30:00,0 days 12:00:00,1344.68606200,44656222.91084084
BTCUSDT,5M,null,500,-0.9447110170962549,-4.723555085481275,495.2764449145187,2021-07-08 00:40:00,2021-07-08 12:30:00,0 days 11:50:00,419.98051600,13971121.26709899
BTCUSDT,5M,null,500,-1.0533521116772682,-5.266760558386341,494.7332394416137,2021-07-08 00:50:00,2021-07-08 12:30:00,0 days 11:40:00,235.22260500,7830073.76339096
BTCUSDT,5M,null,500,-1.2256460588550036,-6.128230294275018,493.871769705725,2021-07-08 01:00:00,2021-07-08 12:30:00,0 days 11:30:00,500.36350300,16661120.69294971
BTCUSDT,5M,null,500,-1.1737984629665716,-5.868992314832859,494.13100768516716,2021-07-08 01:25:00,2021-07-08 12:30:00,0 days 11:05:00,402.43178700,13405482.33038980
BTCUSDT,5M,null,500,-0.7862936574963073,-3.9314682874815365,496.06853171251845,2021-07-08 03:10:00,2021-07-08 12:30:00,0 days 09:20:00,450.17668600,14913656.89981933
BTCUSDT,5M,null,500,0.13489613362623853,0.6744806681311927,500.67448066813114,2021-07-08 05:55:00,2021-07-08 12:30:00,0 days 06:35:00,1107.26409800,36531921.92417693
BTCUSDT,5M,null,500,1.2166685621720639,6.083342810860319,506.0833428108603,2021-07-08 07:45:00,2021-07-08 12:30:00,0 days 04:45:00,399.00915400,12971079.69348129
BTCUSDT,5M,null,500,1.358519581489162,6.79259790744581,506.7925979074458,2021-07-08 07:55:00,2021-07-08 12:30:00,0 days 04:35:00,749.03682500,24268368.87551472
BTCUSDT,5M,null,500,1.9060743644742468,9.530371822371235,509.53037182237125,2021-07-08 08:05:00,2021-07-08 12:30:00,0 days 04:25:00,293.53638000,9498964.38081367
BTCUSDT,5M,null,500,1.480092392133407,7.400461960667035,507.40046196066703,2021-07-08 08:15:00,2021-07-08 12:30:00,0 days 04:15:00,567.61100800,18415549.39649383
BTCUSDT,5M,null,500,1.6481242018446665,8.240621009223332,508.2406210092233,2021-07-08 08:25:00,2021-07-08 12:30:00,0 days 04:05:00,224.08874000,7263937.95575465
BTCUSDT,5M,null,500,1.7039758200364241,8.51987910018212,508.51987910018215,2021-07-08 08:35:00,2021-07-08 12:30:00,0 days 03:55:00,311.51713800,10080232.71446484
BTCUSDT,5M,null,500,1.6640351911735545,8.320175955867773,508.32017595586774,2021-07-08 08:45:00,2021-07-08 12:30:00,0 days 03:45:00,124.70173400,4040587.09998651
BTCUSDT,5M,null,500,-1.4432719156162712,-7.216359578081356,492.7836404219186,2021-07-08 00:25:00,2021-07-08 12:35:00,0 days 12:10:00,910.78312000,30413735.29150545
BTCUSDT,5M,null,500,-1.2901290129012901,-6.450645064506451,493.54935493549357,2021-07-08 00:45:00,2021-07-08 12:35:00,0 days 11:50:00,330.30087300,10993966.36513580
BTCUSDT,5M,null,500,-1.29009939696951,-6.4504969848475495,493.5495030151524,2021-07-08 01:20:00,2021-07-08 12:35:00,0 days 11:15:00,202.75596200,6762644.18163013
