symbol,type,interval,buyPrice,sellPrice,buyAmount,gainProfit,gainAmount,totalAmount,startDate,endDate,avgDate,sellVolume,volume,quoteVolume,sellList,buyBlack,buyRed,buyBlue,buyRatio,sellBlack,sellRed,sellBlue,sellRetio,sellRatio

VTHOUSDT,48,5m,0.009385,"[0.009385, 0.009669]",500,3.026105487480035,15.130527437400175,515.1305274374001,2021-10-03 17:30:00,2021-10-03 18:25:00,,[],3733771.0,34993.934106,[Timestamp('2021-10-03 18:25:00')],0,0,0,0,0,0,0,,0.0
ICXUSDT,48,5m,2.115,"[2.115, 2.182]",500,3.1678486997635797,15.839243498817899,515.839243498818,2021-10-03 21:50:00,2021-10-03 23:25:00,,[],23087.9,48850.4687,[Timestamp('2021-10-03 23:25:00')],0,0,0,0,0,0,0,,0.0
ICXUSDT,48,5m,2.122,"[2.122, 2.187]",500,3.0631479736097997,15.315739868048999,515.315739868049,2021-10-03 21:45:00,2021-10-03 23:25:00,,[],42816.2,90752.928,[Timestamp('2021-10-03 23:25:00')],0,0,0,0,0,0,0,,0.0
CELRUSDT,48,5m,0.14152,"[0.14152, 0.14596]",500,3.137365743357829,15.686828716789146,515.6868287167891,2021-10-03 20:25:00,2021-10-04 01:55:00,,[],2299646.5,326263.96119,[Timestamp('2021-10-04 01:55:00')],0,0,0,0,0,0,0,,0.0
LUNAUSDT,48,5m,42.82,"[42.82, 44.13]",500,3.0593180756655824,15.296590378327913,515.2965903783279,2021-10-03 20:30:00,2021-10-04 04:15:00,,[],22169.97,952285.609,[Timestamp('2021-10-04 04:15:00')],0,0,0,0,0,0,0,,0.0
LUNAUSDT,48,5m,43.05,"[43.05, 44.36]",500,3.0429732868757315,15.214866434378658,515.2148664343787,2021-10-03 20:20:00,2021-10-04 04:30:00,,[],11426.39,492318.4345,[Timestamp('2021-10-04 04:30:00')],0,0,0,0,0,0,0,,0.0
COMPUSDT,48,5m,313.9,"[313.9, 323.4]",500,3.0264415418923227,15.132207709461614,515.1322077094617,2021-10-04 03:10:00,2021-10-04 07:50:00,,[],2173.632,684012.5719,[Timestamp('2021-10-04 07:50:00')],0,0,0,0,0,0,0,,0.0
ICXUSDT,48,5m,2.103,"[2.103, 2.168]",500,3.090822634331904,15.45411317165952,515.4541131716595,2021-10-04 02:55:00,2021-10-04 08:00:00,,[],101853.0,214731.8389,[Timestamp('2021-10-04 08:00:00')],0,0,0,0,0,0,0,,0.0
ICXUSDT,48,5m,2.122,"[2.122, 2.186]",500,3.016022620169654,15.08011310084827,515.0801131008483,2021-10-04 02:50:00,2021-10-04 08:00:00,,[],27261.7,57982.4816,[Timestamp('2021-10-04 08:00:00')],0,0,0,0,0,0,0,,0.0
