KMDUSDT,2021-07-27 01:00:00,0.68500000
KMDUSDT,2021-07-27 01:20:00,0.67340000
KMDUSDT,2021-07-27 02:00:00,0.67010000
KMDUSDT,2021-07-27 03:00:00,0.66210000
KMDUSDT,2021-07-27 04:15:00,0.67980000
KMDUSDT,2021-07-27 04:40:00,0.67070000
KMDUSDT,2021-07-27 05:15:00,0.66990000
KMDUSDT,2021-07-27 05:25:00,0.67980000
KMDUSDT,2021-07-27 06:50:00,0.66550000
KMDUSDT,2021-07-27 07:20:00,0.67350000
KMDUSDT,2021-07-27 09:05:00,0.68030000
KMDUSDT,2021-07-27 11:50:00,0.69420000
KMDUSDT,2021-07-27 13:40:00,0.71000000
KMDUSDT,2021-07-27 14:10:00,0.68140000
KMDUSDT,2021-07-27 15:10:00,0.69540000
KMDUSDT,2021-07-27 15:35:00,0.68000000
KMDUSDT,2021-07-27 16:20:00,0.66650000
KMDUSDT,2021-07-27 16:40:00,0.67730000
KMDUSDT,2021-07-27 16:50:00,0.66700000
KMDUSDT,2021-07-27 17:10:00,0.66570000
KMDUSDT,2021-07-27 17:15:00,0.67690000
KMDUSDT,2021-07-27 18:05:00,0.66070000
KMDUSDT,2021-07-27 20:00:00,0.67470000
KMDUSDT,2021-07-27 21:25:00,0.69100000
KMDUSDT,2021-07-27 21:45:00,0.68030000
KMDUSDT,2021-07-27 23:45:00,0.68300000
KMDUSDT,2021-07-28 00:20:00,0.70080000
KMDUSDT,2021-07-28 00:55:00,0.70230000
KMDUSDT,2021-07-28 01:00:00,0.69530000
KMDUSDT,2021-07-28 01:15:00,0.70350000
KMDUSDT,2021-07-28 02:05:00,0.69810000
KMDUSDT,2021-07-28 02:20:00,0.70800000
KMDUSDT,2021-07-28 04:00:00,0.69730000
KMDUSDT,2021-07-28 04:40:00,0.68000000
KMDUSDT,2021-07-28 04:45:00,0.68800000
KMDUSDT,2021-07-28 05:25:00,0.68870000
KMDUSDT,2021-07-28 05:35:00,0.68400000
KMDUSDT,2021-07-28 06:20:00,0.67830000
KMDUSDT,2021-07-28 06:40:00,0.68030000
KMDUSDT,2021-07-28 09:10:00,0.70570000
KMDUSDT,2021-07-28 10:00:00,0.69640000
KMDUSDT,2021-07-28 10:55:00,0.69630000
KMDUSDT,2021-07-28 11:30:00,0.70800000
KMDUSDT,2021-07-28 12:05:00,0.69860000
KMDUSDT,2021-07-28 13:10:00,0.70630000
KMDUSDT,2021-07-28 14:25:00,0.70170000
KMDUSDT,2021-07-28 15:45:00,0.71950000
KMDUSDT,2021-07-28 16:25:00,0.72330000
KMDUSDT,2021-07-28 16:35:00,0.71520000
KMDUSDT,2021-07-28 16:50:00,0.73060000
KMDUSDT,2021-07-28 17:15:00,0.77000000
KMDUSDT,2021-07-28 18:00:00,0.70300000
KMDUSDT,2021-07-28 18:20:00,0.72790000
KMDUSDT,2021-07-28 18:30:00,0.71740000
KMDUSDT,2021-07-28 18:45:00,0.73450000
KMDUSDT,2021-07-28 19:25:00,0.71300000
KMDUSDT,2021-07-28 19:35:00,0.72500000
KMDUSDT,2021-07-28 19:55:00,0.72560000
KMDUSDT,2021-07-28 20:35:00,0.71180000
KMDUSDT,2021-07-28 21:10:00,0.71220000
KMDUSDT,2021-07-28 21:20:00,0.72000000
KMDUSDT,2021-07-28 21:30:00,0.70810000
KMDUSDT,2021-07-28 22:05:00,0.71680000
KMDUSDT,2021-07-28 22:25:00,0.71990000
USDTDAI,2021-07-28 03:05:00,0.99850000
USDTDAI,2021-07-28 08:15:00,0.99860000
BTCUSDT,2021-07-27 00:35:00,37170.69000000
BTCUSDT,2021-07-27 00:55:00,37497.49000000
BTCUSDT,2021-07-27 01:20:00,36856.84000000
BTCUSDT,2021-07-27 01:30:00,37180.16000000
BTCUSDT,2021-07-27 02:00:00,36832.00000000
BTCUSDT,2021-07-27 03:05:00,36383.00000000
BTCUSDT,2021-07-27 03:45:00,36968.39000000
BTCUSDT,2021-07-27 04:00:00,36675.34000000
BTCUSDT,2021-07-27 04:10:00,37087.99000000
BTCUSDT,2021-07-27 04:45:00,37101.00000000
BTCUSDT,2021-07-27 05:25:00,37213.48000000
BTCUSDT,2021-07-27 06:25:00,37325.71000000
BTCUSDT,2021-07-27 06:50:00,36929.41000000
BTCUSDT,2021-07-27 07:20:00,37224.75000000
BTCUSDT,2021-07-27 07:30:00,36931.37000000
BTCUSDT,2021-07-27 08:30:00,37450.00000000
BTCUSDT,2021-07-27 09:10:00,37335.00000000
BTCUSDT,2021-07-27 09:15:00,37144.00000000
BTCUSDT,2021-07-27 10:15:00,37260.10000000
BTCUSDT,2021-07-27 13:15:00,38190.00000000
